Ceres,2.766,0.0785,939.4,291.38,73.64,1
Pallas,2.771,0.2300,513,272.48,310.70,2
Juno,2.669,0.2569,246.596,261.30,247.94,3
Vesta,2.361,0.0882,525.4,7.03,151.09,4
Astraea,2.575,0.1901,106.699,160.98,358.74,5
Hebe,2.426,0.2031,185.18,347.50,239.51,6
Iris,2.387,0.2295,199.83,47.64,145.34,7
Flora,2.202,0.1561,147.491,136.26,285.55,8
Metis,2.385,0.1236,190,184.56,6.16,9
Hygiea,3.142,0.1116,407.12,328.90,312.49,10
Parthenope,2.453,0.0995,142.887,175.42,195.60,11
Victoria,2.334,0.2207,115.087,49.75,69.67,12
Egeria,2.577,0.0854,202.636,66.24,80.15,13
Irene,2.586,0.1659,152,42.04,97.71,14
Eunomia,2.644,0.1866,231.689,152.50,98.63,15
Psyche,2.924,0.1339,226,125.13,229.22,16
Thetis,2.471,0.1329,84.899,197.57,135.81,17
Melpomene,2.296,0.2179,139.594,190.37,228.12,18
Fortuna,2.443,0.1570,200,95.09,182.47,19
Massalia,2.409,0.1431,135.680,20.51,257.56,20
Lutetia,2.435,0.1635,95.76,243.38,250.16,21
Kalliope,2.91,0.0984,167.536,33.48,357.60,22
Thalia,2.63,0.2327,107.53,207.14,60.99,23
Themis,3.142,0.1224,198,171.96,107.60,24
Phocaea,2.399,0.2550,61.054,78.04,90.25,25
Proserpina,2.655,0.0894,94.80,333.30,193.66,26
Euterpe,2.348,0.1721,96,249.69,356.26,27
Bellona,2.775,0.1515,120.90,126.85,343.83,28
Amphitrite,2.554,0.0734,189.559,165.88,63.09,29
Urania,2.366,0.1277,92.787,300.48,87.00,30
Euphrosyne,3.164,0.2179,267.080,262.86,61.56,31
Pomona,2.587,0.0817,80.76,269.62,338.68,32
Polyhymnia,2.875,0.3317,52.929,184.13,338.49,33
Circe,2.687,0.1066,132.992,351.03,330.22,34
Leukothea,2.993,0.2248,103.055,45.45,213.46,35
Atalante,2.747,0.3056,132.842,156.20,47.78,36
Fides,2.641,0.1759,108.35,211.33,62.62,37
Leda,2.742,0.1531,92.255,222.44,169.20,38
Laetitia,2.77,0.1117,179.484,155.00,209.54,39
Harmonia,2.267,0.0465,111.251,37.30,268.65,40
Daphne,2.761,0.2746,205.495,349.11,45.92,41
Isis,2.442,0.2227,110.997,101.85,237.18,42
Ariadne,2.203,0.1688,71.340,79.28,16.31,43
Nysa,2.423,0.1489,70.64,342.99,344.19,44
Eugenia,2.721,0.0836,202.327,258.63,87.66,45
Hestia,2.525,0.1728,131.471,315.63,177.35,46
Aglaja,2.882,0.1301,168.174,253.30,315.06,47
Doris,3.115,0.0706,216.473,250.21,251.98,48
Pales,3.098,0.2215,166.252,60.40,113.11,49
Virginia,2.65,0.2852,84.074,27.20,199.90,50
Nemausa,2.366,0.0676,138.159,7.67,1.91,51
Europa,3.095,0.1108,303.918,58.66,343.14,52
Kalypso,2.619,0.2025,97.262,295.87,314.09,53
Alexandra,2.712,0.1970,160.120,238.89,345.18,54
Pandora,2.759,0.1438,84.794,215.91,5.42,55
Melete,2.596,0.2380,121.333,122.30,104.93,56
Mnemosyne,3.157,0.1099,112.59,319.48,210.36,57
Concordia,2.702,0.0436,106.517,157.83,33.45,58
Elpis,2.713,0.1173,165.119,20.11,210.67,59
Echo,2.392,0.1850,43.218,114.90,271.10,60
Danae,2.984,0.1648,85.937,103.20,12.66,61
Erato,3.13,0.1679,106.921,56.90,277.36,62
Ausonia,2.396,0.1274,116.044,45.15,296.22,63
Angelina,2.681,0.1256,58.292,260.96,180.67,64
Cybele,3.433,0.1141,237.26,55.63,103.43,65
Maja,2.645,0.1733,71.82,248.43,43.75,66
Asia,2.422,0.1848,56.309,180.09,107.02,67
Leto,2.783,0.1850,122.509,113.81,304.61,68
Hesperia,2.975,0.1702,138.13,133.30,288.91,69
Panopaea,2.615,0.1806,127.911,303.07,255.66,70
Niobe,2.757,0.1749,83.42,119.07,267.19,71
Feronia,2.266,0.1205,74.966,295.40,103.13,72
Klytia,2.664,0.0418,44.590,20.26,55.41,73
Galatea,2.782,0.2361,118.71,127.08,174.66,74
Eurydike,2.675,0.3036,62.377,187.07,339.44,75
Freia,3.414,0.1663,145.423,80.60,252.14,76
Frigga,2.668,0.1330,61.390,149.59,61.67,77
Diana,2.622,0.2058,120.60,190.69,152.85,78
Eurynome,2.445,0.1903,63.479,126.14,201.54,79
Sappho,2.296,0.2002,68.563,20.84,139.49,80
Terpsichore,2.852,0.2114,117.727,191.82,51.53,81
Alkmene,2.764,0.2205,57.621,30.43,111.05,82
Beatrix,2.434,0.0812,110.503,128.78,169.32,83
Klio,2.362,0.2364,79.16,18.91,15.04,84
Io,2.652,0.1942,154.79,89.11,122.82,85
Semele,3.106,0.2158,109.929,171.86,308.87,86
Sylvia,3.48,0.0940,253.051,244.12,263.93,87
Thisbe,2.769,0.1618,232,262.59,36.53,88
Julia,2.55,0.1847,145.483,19.81,45.04,89
Antiope,3.147,0.1668,115.974,321.32,245.17,90
Aegina,2.59,0.1069,103.402,43.15,74.39,91
Undina,3.191,0.1060,126.42,353.89,238.23,92
Minerva,2.755,0.1389,154.155,332.17,275.17,93
Aurora,3.158,0.0947,204.89,124.73,60.22,94
Arethusa,3.063,0.1532,147.969,258.17,153.66,95
Aegle,3.049,0.1414,177.774,289.86,208.23,96
Klotho,2.668,0.2577,100.717,177.22,268.57,97
Ianthe,2.688,0.1875,132.788,349.69,158.49,98
Dike,2.665,0.1961,67.354,110.80,195.74,99
Hekate,3.087,0.1691,85.734,68.70,183.81,100
Helena,2.584,0.1412,65.84,350.74,348.31,101
Miriam,2.663,0.2511,82.595,117.99,147.16,102
Hera,2.703,0.0792,83.908,216.40,189.04,103
Klymene,3.147,0.1613,136.553,95.05,31.70,104
Artemis,2.374,0.1776,94.864,75.70,57.27,105
Dione,3.18,0.1593,207.869,37.30,331.31,106
Camilla,3.488,0.0650,210.370,118.56,305.68,107
Hecuba,3.248,0.0574,75.498,139.01,210.23,108
Felicitas,2.695,0.2995,82.588,114.65,57.59,109
Lydia,2.732,0.0802,86.09,66.29,282.00,110
Ate,2.593,0.1025,126.344,300.55,168.17,111
Iphigenia,2.433,0.1284,69.818,328.54,17.33,112
Amalthea,2.376,0.0862,50.137,45.18,78.63,113
Kassandra,2.676,0.1380,94.178,286.43,352.75,114
Thyra,2.38,0.1932,79.83,285.60,96.87,115
Sirona,2.766,0.1415,71.70,76.63,94.27,116
Lomia,2.991,0.0241,208.974,339.88,50.93,117
Peitho,2.436,0.1646,40.211,209.55,33.18,118
Althaea,2.581,0.0813,57.30,228.52,171.45,119
Lachesis,3.117,0.0515,155.132,52.70,234.25,120
Hermione,3.454,0.1263,209.00,13.21,296.80,121
Gerda,3.223,0.0307,70.676,144.69,321.05,122
Brunhild,2.694,0.1209,45.209,182.99,125.45,123
Alkeste,2.632,0.0766,88.648,84.63,62.61,124
Liberatrix,2.744,0.0783,48.418,20.67,110.34,125
Velleda,2.439,0.1055,44.82,100.19,327.99,126
Johanna,2.754,0.0666,122,140.36,93.12,127
Nemesis,2.749,0.1281,162.515,288.58,303.46,128
Antigone,2.867,0.2130,113,143.16,110.83,129
Elektra,3.127,0.2093,180.652,124.07,237.62,130
Vala,2.433,0.0675,31.337,88.46,161.23,131
Aethra,2.61,0.3889,42.87,146.28,255.34,132
Cyrene,3.064,0.1348,72.175,323.13,290.25,133
Sophrosyne,2.563,0.1146,108,349.52,85.34,134
Hertha,2.429,0.2069,79.24,238.35,340.31,135
Austria,2.287,0.0847,36.893,142.31,132.55,136
Meliboea,3.126,0.2117,128.678,217.38,107.53,137
Tolosa,2.449,0.1623,52.905,142.97,260.57,138
Juewa,2.783,0.1739,151.116,124.98,165.82,139
Siwa,2.734,0.2141,109.79,276.34,196.95,140
Lumen,2.665,0.2136,117.916,25.99,57.64,141
Polana,2.419,0.1346,54.812,305.32,291.72,142
Adria,2.762,0.0736,95.377,296.18,252.15,143
Vibilia,2.654,0.2354,142.38,235.13,294.65,144
Adeona,2.671,0.1464,127.783,323.38,45.25,145
Lucina,2.719,0.0665,160.310,279.42,145.54,146
Protogeneia,3.135,0.0231,132.93,86.65,101.77,147
Gallia,2.77,0.1879,97.75,217.82,252.66,148
Nuwa,2.985,0.1236,119.128,158.16,153.75,150
Abundantia,2.591,0.0353,39.037,251.83,133.36,151
Atala,3.14,0.0815,58.964,47.70,59.00,152
Hilda,3.977,0.1400,170.63,299.21,39.33,153
Bertha,3.198,0.0765,192.611,108.35,161.39,154
Scylla,2.762,0.2727,39.605,303.47,46.59,155
Xanthippe,2.728,0.2264,143.346,340.51,338.28,156
Koronis,2.869,0.0526,39.025,56.81,146.61,158
Aemilia,3.108,0.1045,125.236,214.84,333.15,159
Una,2.726,0.0673,81.24,223.32,51.75,160
Athor,2.38,0.1371,40.992,166.14,294.79,161
Laurentia,3.016,0.1819,97.021,316.79,115.78,162
Erigone,2.366,0.1922,81.579,100.94,298.65,163
Eva,2.631,0.3473,100.254,321.19,284.04,164
Loreley,3.123,0.0845,180.083,124.97,345.04,165
Rhodope,2.687,0.2115,52.393,323.61,263.98,166
Urda,2.852,0.0378,39.935,90.86,128.67,167
Sibylla,3.376,0.0745,145.366,127.68,175.74,168
Zelia,2.358,0.1309,37.517,74.23,334.68,169
Maria,2.554,0.0629,33.136,212.51,157.94,170
Ophelia,3.132,0.1321,130.808,8.24,55.72,171
Baucis,2.38,0.1149,62.43,351.96,359.66,172
Ino,2.741,0.2096,125.821,251.09,228.84,173
Phaedra,2.861,0.1410,64.849,17.29,289.71,174
Andromache,3.185,0.2330,94.532,23.32,319.79,175
Iduna,3.182,0.1714,106.976,151.93,188.60,176
Irma,2.772,0.2340,69.049,108.42,39.44,177
Belisana,2.461,0.0424,35.81,271.53,211.55,178
Klytaemnestra,2.973,0.1101,69.946,103.14,104.03,179
Eucharis,3.127,0.2073,115.383,29.01,318.88,181
Elsa,2.415,0.1869,39.520,184.66,310.76,182
Istria,2.794,0.3483,32.927,357.52,263.95,183
Dejopeja,3.187,0.0654,62.483,104.59,210.73,184
Eunike,2.738,0.1274,160.464,43.00,223.58,185
Celuta,2.362,0.1499,49.99,98.60,315.42,186
Lamberta,2.729,0.2408,147.294,295.27,196.75,187
Menippe,2.761,0.1796,35.752,56.52,69.91,188
Phthia,2.451,0.0358,38.490,130.03,168.86,189
Ismene,3.991,0.1676,159,23.14,271.06,190
Kolga,2.895,0.0878,94.536,7.35,226.07,191
Nausikaa,2.402,0.2458,98.776,262.76,30.69,192
Ambrosia,2.6,0.2975,26.302,80.29,82.52,193
Prokne,2.616,0.2377,161.667,148.50,163.11,194
Eurykleia,2.876,0.0430,93.109,158.78,117.88,195
Philomela,3.115,0.0154,144.626,268.38,202.45,196
Arete,2.738,0.1636,31.729,95.92,245.88,197
Ampella,2.458,0.2277,54.323,281.65,89.22,198
Byblis,3.167,0.1819,76.129,76.50,180.06,199
Dynamene,2.738,0.1325,128.301,83.90,86.87,200
Penelope,2.68,0.1792,85.877,169.01,180.91,201
Chryseis,3.071,0.1041,86.15,19.02,359.94,202
Pompeja,2.738,0.0592,124.592,120.01,59.95,203
Kallisto,2.671,0.1737,48.566,322.11,55.42,204
Martha,2.776,0.0368,76.983,265.85,175.81,205
Hersilia,2.741,0.0392,113,60.34,302.77,206
Hedda,2.284,0.0297,57.880,246.44,192.62,207
Lacrimosa,2.895,0.0105,40.056,237.11,121.40,208
Dido,3.148,0.0556,179.008,303.32,249.74,209
Isabella,2.72,0.1242,86.65,232.83,14.65,210
Isolda,3.051,0.1571,141.125,272.16,173.00,211
Medea,3.116,0.1026,136.12,22.19,105.10,212
Lilaea,2.754,0.1444,82.096,270.92,162.39,213
Oenone,2.767,0.0339,35.210,157.84,317.42,215
Kleopatra,2.793,0.2514,122,282.10,179.89,216
Eudora,2.867,0.3107,65.392,35.37,155.21,217
Bianca,2.668,0.1169,60.62,263.29,62.52,218
Thusnelda,2.354,0.2233,37.674,64.00,142.63,219
Stephania,2.348,0.2577,31.738,317.05,78.70,220
Eos,3.01,0.1023,95.469,85.16,192.33,221
Lucia,3.141,0.1309,55.350,342.35,181.67,222
Rosa,3.09,0.1197,79.806,307.84,65.37,223
Oceana,2.645,0.0451,58.236,100.66,283.21,224
Henrietta,3.392,0.2631,95.934,115.28,103.81,225
Weringia,2.711,0.2042,31.494,96.38,153.90,226
Philosophia,3.165,0.1912,123.891,60.91,267.67,227
Adelinda,3.424,0.1377,105.912,31.37,309.30,229
Athamantis,2.382,0.0621,111.332,291.76,139.69,230
Vindobona,2.925,0.1523,73.545,46.33,269.25,231
Russia,2.553,0.1745,54.730,337.37,51.89,232
Asterope,2.66,0.0996,99.672,231.65,126.36,233
Barbara,2.386,0.2451,45.476,192.04,192.29,234
Carolina,2.882,0.0614,57.517,222.40,208.00,235
Honoria,2.799,0.1912,77.708,356.32,174.32,236
Coelestina,2.762,0.0710,41.08,321.10,200.56,237
Hypatia,2.905,0.0904,155.659,207.96,210.57,238
Adrastea,2.965,0.2360,37.609,259.76,209.90,239
Vanadis,2.664,0.2083,87.928,152.73,300.93,240
Germania,3.047,0.1038,168.90,288.28,80.58,241
Kriemhild,2.862,0.1219,40.802,38.73,279.12,242
Ida,2.862,0.0438,32,83.13,113.94,243
Vera,3.098,0.1972,75.949,119.88,331.68,245
Asporina,2.695,0.1090,50.891,258.71,96.19,246
Eukrate,2.741,0.2457,130.935,149.73,55.33,247
Lameia,2.471,0.0661,50.120,50.89,11.68,248
Ilse,2.377,0.2172,34.83,42.08,42.07,249
Bettina,3.145,0.1358,120.995,51.14,75.87,250
Sophia,3.099,0.0937,27.495,298.52,288.52,251
Clementina,3.162,0.0664,65.344,117.95,159.63,252
Mathilde,2.648,0.2635,52.8,267.13,157.82,253
Oppavia,2.747,0.0790,56.939,335.38,155.02,255
Walpurga,2.999,0.0653,66.634,10.53,47.51,256
Silesia,3.118,0.1119,72.66,24.03,31.65,257
Tyche,2.614,0.2049,64.78,263.12,155.67,258
Aletheia,3.131,0.1299,174.318,138.85,166.89,259
Huberta,3.447,0.1082,101.539,59.66,179.92,260
Prymno,2.331,0.0896,50.011,228.42,66.78,261
Libussa,2.8,0.1368,62.969,317.24,339.95,264
Aline,2.806,0.1541,109.494,111.21,151.78,266
Tirza,2.775,0.0992,55.998,33.53,197.11,267
Adorea,3.094,0.1368,144.585,305.94,68.44,268
Justitia,2.616,0.2129,50.728,325.22,119.73,269
Anahita,2.198,0.1503,51.400,104.05,80.52,270
Penthesilea,3.003,0.1044,65.901,263.36,57.55,271
Antonia,2.778,0.0287,26.870,8.89,68.88,272
Atropos,2.395,0.1599,29.768,299.54,121.18,273
Philagoria,3.043,0.1188,27.307,55.99,119.97,274
Sapientia,2.771,0.1635,103,9.00,39.46,275
Adelheid,3.12,0.0657,114.723,203.31,265.10,276
Elvira,2.885,0.0927,30.422,309.73,136.64,277
Paulina,2.759,0.1317,32.773,114.68,140.52,278
Thule,4.265,0.0437,126.59,300.08,26.66,279
Philia,2.942,0.1103,45.69,84.07,89.27,280
Clorinde,2.339,0.0812,39.03,107.38,296.87,282
Emma,3.05,0.1444,132.385,135.64,55.49,283
Amalia,2.359,0.2217,52.95,184.31,58.01,284
Regina,3.088,0.2045,47.156,141.11,14.42,285
Iclea,3.192,0.0243,94.30,38.39,209.61,286
Nephthys,2.353,0.0227,59.615,313.18,119.75,287
Glauke,2.759,0.2058,28.981,246.35,84.55,288
Nenetta,2.877,0.2016,37.586,146.83,190.55,289
Ludovica,2.53,0.0330,30.864,157.65,286.11,292
Brasilia,2.862,0.1051,57.486,155.20,87.08,293
Felicia,3.157,0.2332,51.865,205.50,186.19,294
Theresia,2.797,0.1675,28.340,328.05,148.21,295
Caecilia,3.166,0.1397,39.48,107.54,353.51,297
Geraldina,3.205,0.0579,67.373,297.91,324.10,300
Bavaria,2.725,0.0666,53.042,195.76,124.01,301
Clarissa,2.406,0.1100,38.53,21.64,55.03,302
Josephina,3.122,0.0565,124.923,351.31,67.04,303
Olga,2.404,0.2216,65.990,232.67,172.46,304
Gordonia,3.091,0.1961,47.739,46.55,260.70,305
Unitas,2.358,0.1507,47.200,273.31,168.05,306
Nike,2.905,0.1438,61.313,208.97,324.19,307
Polyxo,2.749,0.0395,128.578,146.00,112.42,308
Fraternitas,2.665,0.1137,41.075,282.63,311.08,309
Margarita,2.76,0.1164,33.708,206.93,325.09,310
Claudia,2.896,0.0053,26.300,268.20,82.92,311
Pierretta,2.781,0.1605,46.191,107.52,262.32,312
Chaldaea,2.375,0.1821,71.183,80.99,315.89,313
Rosalia,3.159,0.1714,60.689,106.66,191.64,314
Goberta,3.185,0.1282,56.067,300.24,316.99,316
Magdalena,3.193,0.0847,85,144.91,295.61,318
Leona,3.408,0.2160,49.943,273.14,227.79,319
Florentina,2.884,0.0472,27.974,165.22,35.33,321
Phaeo,2.782,0.2448,69.855,48.21,114.69,322
Brucia,2.382,0.2994,27.714,175.03,291.54,323
Bamberga,2.681,0.3414,220.691,314.55,44.21,324
Heidelberga,3.215,0.1512,75.72,347.27,70.60,325
Tamara,2.318,0.1899,93.00,225.02,238.52,326
Columbia,2.776,0.0610,30.291,277.72,307.88,327
Gudrun,3.107,0.1069,145.680,321.43,107.18,328
Svea,2.477,0.0243,81.057,68.05,56.13,329
Etheridgea,3.026,0.0961,74.92,102.41,333.78,331
Siri,2.773,0.0883,40.37,251.35,297.91,332
Badenia,3.133,0.1599,72.199,126.57,22.96,333
Chicago,3.889,0.0242,198.770,4.30,151.16,334
Roberta,2.475,0.1727,97.109,141.82,139.83,335
Lacadiera,2.252,0.0956,63.356,187.74,31.01,336
Devosa,2.383,0.1362,64.549,344.57,99.43,337
Budrosa,2.913,0.0188,50.506,340.93,108.53,338
Dorothea,3.01,0.0986,44.329,288.34,164.68,339
Eduarda,2.747,0.1167,28.025,95.11,43.13,340
Endymion,2.568,0.1299,64.266,94.30,225.00,342
Desiderata,2.597,0.3140,124.181,52.01,237.60,344
Tercidina,2.325,0.0618,90.243,123.68,231.15,345
Hermentaria,2.795,0.1027,86.447,250.51,291.91,346
Pariana,2.612,0.1657,48.615,115.25,86.26,347
May,2.97,0.0711,82.82,46.87,13.59,348
Dembowska,2.926,0.0905,139.77,342.96,344.48,349
Ornamenta,3.108,0.1599,128.729,177.15,337.79,350
Yrsa,2.765,0.1558,39.720,347.99,31.81,351
Gisela,2.195,0.1498,26.744,320.98,144.40,352
Eleonora,2.803,0.1121,148.970,183.83,6.39,354
Liguria,2.756,0.2409,145.503,98.73,79.38,356
Ninina,3.152,0.0772,124.107,135.43,255.54,357
Apollonia,2.875,0.1531,90.116,224.10,252.78,358
Georgia,2.728,0.1570,43.89,42.15,337.85,359
Carlova,3.003,0.1734,129.125,6.91,289.86,360
Bononia,3.965,0.2108,154.334,219.72,68.34,361
Havnia,2.579,0.0443,98,156.67,31.45,362
Padua,2.746,0.0719,97,265.82,296.32,363
Isara,2.221,0.1487,25.901,78.37,313.13,364
Corduba,2.804,0.1571,86.773,294.95,215.71,365
Vincentina,3.144,0.0566,86.368,275.69,333.58,366
Haidea,3.073,0.2013,69.277,275.36,95.42,368
Aeria,2.649,0.0970,73.767,210.10,269.79,369
Modestia,2.324,0.0909,38.093,46.04,68.22,370
Bohemia,2.727,0.0635,52.976,222.47,342.16,371
Palma,3.163,0.2546,173.642,268.38,115.23,372
Melusina,3.122,0.1380,98.695,123.96,348.91,373
Burgundia,2.779,0.0790,44.67,359.99,25.77,374
Ursula,3.125,0.1036,216,115.26,341.44,375
Geometria,2.288,0.1727,35.465,112.53,316.76,376
Campania,2.69,0.0754,90.346,0.02,196.08,377
Holmia,2.776,0.1308,27.831,278.77,157.26,378
Huenna,3.143,0.1799,84.787,119.24,180.72,379
Fiducia,2.679,0.1128,67.508,200.90,240.01,380
Myrrha,3.223,0.0899,127.639,330.07,144.02,381
Dodona,3.121,0.1709,65.209,3.36,270.39,382
Janina,3.14,0.1681,43.482,68.38,324.56,383
Burdigala,2.655,0.1464,34.435,270.29,34.64,384
Ilmatar,2.848,0.1256,85.837,214.95,189.06,385
Siegena,2.899,0.1690,165.01,105.03,220.78,386
Aquitania,2.74,0.2349,100.51,318.15,157.45,387
Charybdis,3.007,0.0663,125.754,31.93,330.44,388
Industria,2.608,0.0665,74.378,96.86,265.07,389
Alma,2.653,0.1311,25.688,231.91,191.56,390
Wilhelmina,2.884,0.1391,60.750,5.30,173.45,392
Lampetia,2.781,0.3302,116.191,238.62,90.82,393
Arduina,2.762,0.2275,29.970,299.82,271.31,394
Delia,2.785,0.0846,44.189,277.52,11.13,395
Aeolia,2.74,0.1601,39.242,156.63,21.42,396
Vienna,2.634,0.2482,49.032,303.26,140.07,397
Admete,2.738,0.2237,49.771,27.22,160.54,398
Persephone,3.05,0.0763,39.566,266.12,192.98,399
Ducrosa,3.128,0.1158,36.001,291.95,237.30,400
Ottilia,3.346,0.0317,87.803,128.63,300.89,401
Chloe,2.559,0.1123,55.421,25.20,17.34,402
Cyane,2.81,0.0981,53.574,49.80,254.52,403
Arsinoe,2.593,0.2003,94.970,153.02,120.66,404
Thia,2.584,0.2434,108.894,241.86,308.72,405
Erna,2.918,0.1783,46.266,125.08,37.65,406
Arachne,2.624,0.0705,95.07,258.24,82.42,407
Fama,3.166,0.1455,35.620,138.88,108.57,408
Aspasia,2.575,0.0719,171.012,17.36,353.57,409
Chloris,2.724,0.2414,118.929,204.53,172.82,410
Xanthe,2.935,0.1151,76.53,202.67,181.32,411
Elisabetha,2.762,0.0419,96.056,70.22,91.86,412
Edburga,2.585,0.3416,34.242,197.54,252.88,413
Liriope,3.507,0.0732,88.760,121.14,318.42,414
Palatia,2.793,0.3000,83.560,54.92,299.09,415
Vaticana,2.792,0.2176,85.47,330.38,198.29,416
Suevia,2.8,0.1356,54.874,325.70,348.57,417
Alemannia,2.594,0.1195,40.330,345.64,125.92,418
Aurelia,2.598,0.2514,148.701,48.45,44.65,419
Bertholda,3.414,0.0290,138.699,173.60,234.85,420
